locus_tag	gene_name	description	type	logFC	logCPM	PValue	FDR	m_log10FDR
EKN05_024045	ospB	OspB	CDS	5.12794039929729	7.19574245153853	6.97621614726618e-13	1.18299463351596e-10	9.9270172254817
EKN05_024795	acp	acyl carrier protein	CDS	5.54893637469556	8.0969236457889	7.08749064101772e-13	1.18299463351596e-10	9.9270172254817
EKN05_024640	spa9	EscS/YscS/HrcS family type III secretion system export apparatus protein	CDS	4.86650694494299	5.43680116380308	7.52918145405009e-13	1.20435531675409e-10	9.91924536578558
EKN05_024750	pWR501_0141	hypothetical protein	CDS	6.7021163863153	4.95207426655594	8.98386879271623e-13	1.3795628918095e-10	9.86025849602334
EKN05_024715	mxiJ	EscJ/YscJ/HrcJ family type III secretion inner membrane ring protein	CDS	5.55641055840277	7.81873811617337	1.07911951740605e-12	1.59336147204685e-10	9.79768568841292
EKN05_024830	tnpI	IS3 family transposase	pseudo	2.95493144620479	7.67151850893243	1.2233796780539e-12	1.73946466075886e-10	9.75958439002264
EKN05_024660	spa13	surface presentation of antigens protein SpaM	CDS	5.08170601393066	6.13773066125012	1.72295908293252e-12	2.36229997120641e-10	9.62666495533896
EKN05_024065	tnpC	conjugal transfer protein TraI	pseudo	4.97569849931455	5.459736084711	1.91402533179316e-12	2.44931441625132e-10	9.61095546131128
EKN05_024060	pWR501_0001	IS3 family transposase	pseudo	4.07848952091383	6.3390074049972	2.34758176737288e-12	2.81636450154516e-10	9.55031113832062
EKN05_023915	pWR501_0031	hypothetical protein	CDS	3.39236540397376	7.51330760255725	2.58755771271369e-12	3.0101921391236e-10	9.52140578271248
EKN05_024720	mxiI	protein MxiI	CDS	5.69870270151609	6.47530001074076	2.8102901797315e-12	3.17314823529095e-10	9.49850963913024
EKN05_024775	ipaB	type III secretion system needle tip complex protein SipB	CDS	4.33452405424283	10.3581941435751	3.30700135411975e-12	3.5670863770113e-10	9.44768637409165
EKN05_024005	ospD2	ShET2/EspL2 family type III secretion system effector toxin	CDS	4.79099006566093	6.28067165769449	3.34501457599393e-12	3.5670863770113e-10	9.44768637409165
EKN05_024655	spa32	surface presentation of antigens protein SpaN	CDS	5.19494943556379	7.37828311198219	3.76342554233524e-12	3.90480828568243e-10	9.40840028381334
EKN05_023985	orf13	hypothetical protein	CDS	3.99144208490148	7.52161771138178	4.15075440250749e-12	4.1933542503227e-10	9.37743844728838
EKN05_024000	ospF	type III secretion system effector phosphothreonine lyase	CDS	5.53521390559257	8.90928299533322	4.68444668471225e-12	4.61117713400265e-10	9.33618819444892
EKN05_023935	pWR501_0028	IS256 family transposase	pseudo	4.71718492182956	7.670512761	6.1463144237231e-12	5.61802406492213e-10	9.25041640482107
EKN05_024700	mxiL	Mxi-Spa secretion machinery protein MxiL	CDS	6.07253040361513	5.82490206584646	8.67242782068544e-12	7.57590359407354e-10	9.12056556051327
EKN05_023795	pWR501_0049	IS3 family transposase	pseudo	2.22365936456009	6.12960889251261	8.6829840619754e-12	7.57590359407354e-10	9.12056556051327
EKN05_024755	icsB	Virulence protein IcsB	CDS	6.37290945060116	8.24838661115182	9.05833889368089e-12	7.72776955840909e-10	9.11194583703297
EKN05_024010	pWR501_0011	helicase	CDS	3.30558534367757	4.4542027032437	1.24601726693678e-11	1.0312857149963e-09	8.98662099790167
EKN05_024565	pWR501_0178	IS110 family transposase	pseudo	2.86632836501504	6.66067877401094	1.26257954167299e-11	1.0312857149963e-09	8.98662099790167
EKN05_024710	mxiK	type III secretion apparatus protein OrgA/MxiK	CDS	5.67682213256113	6.89605581456567	1.32886130387012e-11	1.06281219699112e-09	8.97354347020498
EKN05_023720	pWR501_0065	hypothetical protein	CDS	4.04018016788523	6.9560461495697	1.63983354702905e-11	1.28475938511112e-09	8.891178201129
EKN05_024785	ipaD	type III secretion system needle tip complex protein IpaD	CDS	4.57724495987778	8.98418948100714	1.76732237148097e-11	1.35695011682309e-09	8.86743611725306
EKN05_024580	pWR501_0176	hypothetical protein	CDS	2.88779750669613	7.39207027395387	1.97867564344909e-11	1.48943839121589e-09	8.82697745613362
EKN05_024670	spa15	surface presentation of antigens protein SpaK	CDS	4.89360890015834	6.90527711120685	2.03406638767825e-11	1.50168862736477e-09	8.82342010823459
EKN05_023705	insB	IS1 family transposase	pseudo	3.7466301448104	3.93340840968177	3.91257409734585e-11	2.63515297538784e-09	8.57919416814085
EKN05_024780	ipaC	IpaC/SipC family type III secretion system effector	CDS	4.63486437387816	10.2749702150751	4.04289422418606e-11	2.67597774597419e-09	8.57251750257865
EKN05_024730	mxiG	protein MxiG	CDS	4.52767067377263	8.33618798915663	4.59297619558304e-11	2.93873926914055e-09	8.53183894369824
EKN05_023895	pWR501_0033	IS3 family transposase	pseudo	2.04810021193999	8.81083733199342	5.29561918525002e-11	3.33276754953686e-09	8.47719497601061
EKN05_024790	ipaA	invasin IpaA	CDS	4.1164407796627	9.84278827909571	5.41217339282442e-11	3.35118284758918e-09	8.47480187549729
EKN05_023945	pWR501_0025	IS66 family transposase	pseudo	2.73724411978758	8.27627823157246	6.02478825760363e-11	3.67129557475243e-09	8.43518064918807
EKN05_024695	mxiM	AraC family transcriptional activator MxiE	CDS	6.19214938907421	6.79829824274564	9.40661757762243e-11	5.46403699103893e-09	8.26248636918199
EKN05_023920	EKN05_023920	hypothetical protein	CDS	4.26666445616203	7.13367247196081	9.53608956498067e-11	5.46403699103893e-09	8.26248636918199
EKN05_024050	EKN05_024050	DUF3440 domain-containing protein	pseudo	3.98095758139874	4.06291458173167	9.99759351146595e-11	5.64047362655766e-09	8.24868442708682
EKN05_024620	pWR501_0168	IS3-like element ISSfl11 family transposase	pseudo	2.81323375686791	8.06583915446191	1.02113648078751e-10	5.64047362655766e-09	8.24868442708682
EKN05_024760	ipgA	chaperone protein IpgA	CDS	6.00117001151928	6.64666164545003	1.0284791712921e-10	5.64047362655766e-09	8.24868442708682
EKN05_024505	virA	cysteine protease	CDS	3.95527977151033	8.66847965483801	1.09492592977482e-10	5.92031076676838e-09	8.22765549585303
EKN05_023900	EKN05_023900	transposase domain-containing protein	pseudo	2.66829535242864	9.72632748745391	1.12496966531609e-10	5.99827575715065e-09	8.22197357241177
EKN05_024035	pWR501_0005	hypothetical protein	CDS	3.0302193797423	6.95463121954952	1.17708344593178e-10	6.19016897113989e-09	8.20829749601509
EKN05_024585	pWR501_0174	IS3 family transposase	pseudo	2.9433993333612	7.7408112163936	1.71399498520617e-10	8.89192803811685e-09	8.05100406068011
EKN05_024685	mxiD	EscC/YscC/HrcC family type III secretion system outer membrane ring protein	CDS	3.29447029582478	9.8311590256204	2.22787065994681e-10	1.12536782414945e-08	7.94870550609522
EKN05_023990	EKN05_023990	IS1 family transposase	pseudo	3.61748324730426	7.65087704587205	2.29496733118274e-10	1.13379913065324e-08	7.94546388034262
EKN05_024825	EKN05_024825	IS3 family transposase	pseudo	2.67308531643151	6.1004225825268	2.32364969680337e-10	1.13379913065324e-08	7.94546388034262
EKN05_024665	spa47	FliI/YscN family ATPase	CDS	4.6614935336045	8.38314346897179	2.50955580462987e-10	1.20427309174676e-08	7.91927501740544
EKN05_023710	ospC2	hypothetical protein	CDS	3.18017932036851	8.95537215203723	2.86293953728813e-10	1.32419576911436e-08	7.87804780404965
EKN05_024740	ipgE	type III secretion system chaperone	CDS	3.83897815605028	6.38853186050297	3.9115640215759e-10	1.78767789033689e-08	7.74771073109461
EKN05_024115	ipaH1.4	E3 ubiquitin--protein ligase	CDS	2.22249632212071	5.20333934152365	4.76441415828728e-10	2.12681232019359e-08	7.67227083257048
EKN05_024835	EKN05_024835	hypothetical protein	CDS	3.01952696331128	7.96661867992652	5.73423016328758e-10	2.50155790873421e-08	7.6017894391517
EKN05_024765	ipgB1	protein IpgB	CDS	3.74993630477247	8.26564152449216	1.15731753264084e-09	4.82928479109584e-08	7.31611718276399
EKN05_024030	ospC	OspC family protein	pseudo	3.84609604325838	5.32490534871626	1.67157948620102e-09	6.82680175268694e-08	7.16578270868549
EKN05_024725	mxiH	type III secretion system needle complex protein	CDS	4.68134501832671	6.11144130357431	1.78688841694253e-09	7.22091013962356e-08	7.14140805953494
EKN05_024705	mxiN	Putative membrane protein	CDS	5.81962713026112	7.61136586028235	2.42442647700824e-09	9.69518046378606e-08	7.01344410265572
EKN05_024840	ospC3	hypothetical protein	CDS	2.62176605358836	8.13631051387284	5.92306416624977e-09	2.25135082517157e-07	6.64755682416236
EKN05_023910	EKN05_023910	plasmid pRiA4b ORF-3 family protein	pseudo	2.5340152664563	6.6239415937407	1.58829970610679e-08	5.36021018286334e-07	6.27081818055572
EKN05_024560	EKN05_024560	ISL3 family transposase	pseudo	2.28024793180873	3.87929383889421	1.59172691025377e-08	5.36021018286334e-07	6.27081818055572
EKN05_024025	EKN05_024025	hypothetical protein	pseudo	4.50406367214662	2.60097529058182	2.65226106192715e-08	8.38928695766159e-07	6.07627495019784
EKN05_024475	EKN05_024475	transposase domain-containing protein	pseudo	1.70033803276621	5.7065985792794	2.66604065859524e-08	8.38928695766159e-07	6.07627495019784
EKN05_024735	ipgF	protein IpgF	CDS	3.97863214972096	6.60984542759507	2.83522267121386e-08	8.84912181690243e-07	6.05309982636401
EKN05_024110	ospE1	hypothetical protein	CDS	2.74508875462503	5.1211506085562	6.57617624998554e-08	1.88402541967869e-06	5.72491324190847
EKN05_024055	EKN05_024055	hypothetical protein	pseudo	2.39158034326127	3.79784149422001	1.45099898413275e-07	3.89537419586408e-06	5.40945081696622
EKN05_024090	EKN05_024090	IS3 family transposase	CDS	1.80011545535761	4.88857552889757	1.55177080426984e-07	4.13697785943883e-06	5.38331680338519
EKN05_023890	EKN05_023890	IS1 family transposase	pseudo	1.34023298091505	6.83576256186705	1.64907696004077e-07	4.3361688010935e-06	5.36289381965313
EKN05_023790	pWR501_0050	transposase	CDS	1.92515560169497	4.17602892272192	2.49952313361055e-07	6.33014020526062e-06	5.19858667075726
EKN05_023905	ipgB2	hypothetical protein	CDS	1.52589534221879	10.4951020852201	2.76195933745612e-07	6.78397444395079e-06	5.16851579678791
EKN05_024510	tnpC	IS3 family transposase	pseudo	1.2872249528705	9.15301935518024	3.5449251774692e-07	8.24785924624501e-06	5.0836587591092
EKN05_023950	EKN05_023950	IS66 family insertion sequence hypothetical protein	CDS	3.19695971734398	3.191379866077	3.72206946003702e-07	8.55630218986954e-06	5.06771388549891
EKN05_024480	EKN05_024480	hypothetical protein	pseudo	1.20973595499482	5.52653332952271	3.93135311832076e-07	8.98360989359132e-06	5.04654911524382
EKN05_024015	EKN05_024015	IS3 family transposase	pseudo	1.45697178448554	4.53121549053301	4.76304119235444e-07	1.04487515071135e-05	4.98093559911884
EKN05_024020	pWR501_0008	IS66 family transposase	pseudo	1.08565464627909	7.86237977983468	4.85786605271162e-07	1.05962203274772e-05	4.97484901998478
EKN05_023785	virF	AraC family invasion system transcriptional regulator VirF	CDS	1.70370850426683	8.60754714735318	5.49929012895727e-07	1.17942876005961e-05	4.92832828627256
EKN05_024745	ipgD	type III secretion system effector inositol phosphate phosphatase	CDS	2.95434222812522	8.07702500063129	6.94480520600101e-07	1.43895038395224e-05	4.8419541805924
EKN05_024485	ushA	bifunctional UDP-sugar hydrolase/5'-nucleotidase	CDS	1.05163386786227	7.8809373875294	2.37898577572405e-06	4.34901256809743e-05	4.36160933727661
EKN05_024085	pWR501_0290	T3SS effector protein NleE	pseudo	1.46793422169173	10.1923728720848	2.90777919269572e-06	5.1560051028414e-05	4.28768666150196
EKN05_023685	sepA	serine protease autotransporter toxin SepA	CDS	0.983088911226514	11.8774910039446	1.16043894068946e-05	0.000170035308904841	3.76946088526716
EKN05_023715	EKN05_023715	hypothetical protein	CDS	3.64266937309233	3.44381957979687	1.23022705532633e-05	0.000177550438548788	3.75067825065561
EKN05_024250	virK	virulence factor VirK	CDS	0.671772497451571	7.98942520064095	1.41462347756223e-05	0.000198202172640928	3.70289158920092
EKN05_024570	pWR501_0177	hypothetical protein	CDS	2.54990181885756	8.78484776494733	2.7308012358464e-05	0.000344853485013629	3.46236538076815
EKN05_023765	EKN05_023765	IS110-like element ISSfl4 family transposase	CDS	1.27116762974506	4.33005136682996	3.46638990843696e-05	0.000423804804410493	3.3728341242719
EKN05_024515	pWR501_0188	IS3 family transposase	pseudo	1.42997253697728	6.93060797283832	3.79335842167252e-05	0.000450857677424174	3.34596053054797
EKN05_024525	pWR501_0186	reverse transcriptase	CDS	1.58331182578495	4.684376685986	4.91578525720898e-05	0.00055668730390635	3.25438868332085
EKN05_024820	pWR501_0127	IS4 family transposase	pseudo	0.695757098000296	6.26355202700465	5.00694432416849e-05	0.000563238107494812	3.24930796942909
EKN05_024535	pWR501_0185	transposase	CDS	0.763208745308373	5.90063399915301	5.66316931028263e-05	0.000623579853568588	3.20510792431278
EKN05_024530	EKN05_024530	transposase	pseudo	0.932182116661456	4.63061022591014	6.65019473645136e-05	0.000713131217688177	3.14683055167029
EKN05_024255	rfbU	glycosyltransferase family 1 protein	CDS	0.715645125907929	7.39471689868488	7.34025656971597e-05	0.00077628774025178	3.10997727250339
EKN05_024135	EKN05_024135	replication protein RepA4	pseudo	1.30718891271751	4.50778254719267	8.96313621103187e-05	0.000898419841100557	3.04652066548955
EKN05_024095	EKN05_024095	IS3 family transposase	pseudo	1.11383717134876	3.68245974082357	0.000100008927863733	0.00097693199508619	3.01013566676918
EKN05_024495	pWR501_0193	hypothetical protein	pseudo	1.2979890098573	4.63866248623232	0.000146098586324491	0.00132593965224521	2.87747624161248
EKN05_024160	yihA	DUF2726 domain-containing protein	CDS	1.02616225586677	6.10954217930493	0.000208414581813308	0.0017623426863024	2.75390963945428
EKN05_024240	pWR501_0254	IS630 family transposase	CDS	0.758714192474477	4.90438373000259	0.000225417209761918	0.00187717281621693	2.72649574353501
EKN05_023650	EKN05_023650	IS1 family transposase	pseudo	0.622100386414995	6.66008289204714	0.000238723269645484	0.00193932619586014	2.71234913617796
EKN05_024105	insB	hypothetical protein	pseudo	1.43042228581998	6.57466682964978	0.000294632777409457	0.00227584553817889	2.64285721687844
EKN05_024245	msbB	lauroyl-Kdo(2)-lipid IV(A) myristoyltransferase	CDS	0.674449764363798	6.91509117413211	0.000381379075645115	0.00279945367380803	2.55292671494378
EKN05_023635	ipaH4.5	T3SS effector E3 ubiquitin-protein ligase IpaH4.5	CDS	0.637225504352231	6.8510364744315	0.000403699130547644	0.00292968045779283	2.53317974585244
EKN05_024470	ltrA	group II intron reverse transcriptase/maturase	pseudo	0.673479254566954	7.93773359908734	0.000517741099564091	0.00352412780359317	2.45294835014965
EKN05_024260	shf	carbohydrate transporter	CDS	0.473079379085232	7.99513712092539	0.000890334711343055	0.00536968350387283	2.2700513114275
EKN05_023875	pWR501_0034	IS4-like element ISSfl1 family transposase	CDS	0.674505059141906	6.4974952384603	0.00144498130828266	0.00785786898699741	2.10469521638682
EKN05_024100	EKN05_024100	IS3 family transposase	pseudo	0.934293852974799	3.83647549659034	0.00182613846903774	0.00930641366769366	2.0312176470957
EKN05_024220	mvpT	antitoxin	CDS	-0.575326227291389	8.82898395818315	0.00249205347602891	0.0119249503553743	1.92354342029052
EKN05_024810	pWR501_0129	IS21 family transposase	CDS	0.531498652210045	5.07135203191244	0.00258835866276299	0.0122675418596878	1.91124245143138
EKN05_024490	EKN05_024490	IS3 family transposase	pseudo	0.552125777898895	6.53438678947874	0.00335438942018257	0.01488728437466	1.82718451572401
EKN05_023955	pWR501_0023	transposase	pseudo	0.815044947364026	3.37204897110428	0.00361264622150934	0.0157780987990607	1.80194532880851
EKN05_024155	copB	replication regulatory protein RepA	CDS	0.371544821462921	9.63975570898698	0.00490601933593748	0.0198187715508057	1.70292326837953
EKN05_024520	pWR501_0187	hypothetical protein	CDS	0.49625132250878	4.9294319976999	0.00591178364435377	0.0228323313990685	1.64144974063175
EKN05_024140	repA	incFII family plasmid replication initiator RepA	CDS	0.508615146423769	8.67148352105901	0.00663559748896517	0.0249256935030697	1.60335274955125
EKN05_024225	mvpA	tRNA(fMet)-specific endonuclease VapC	CDS	-0.747823002429643	6.91977755600144	0.00676931731676475	0.0253535699307901	1.59596088082433
EKN05_024340	pWR501_0230	IS66 family transposase	pseudo	-0.347895962692808	9.17102430778484	0.00939658240411783	0.0326456831216365	1.48617423920983
EKN05_024300	EKN05_024300	IS1 family transposase	pseudo	0.563806862376833	4.37161192888437	0.00960385135370697	0.0332154822944874	1.47865943714645
EKN05_023835	EKN05_023835	transposase domain-containing protein	pseudo	0.582553587301988	4.25908893497509	0.0121138562119381	0.0395451479571687	1.40290679521804
EKN05_023845	parB	ParB/RepB/Spo0J family partition protein	CDS	-0.562488093641522	8.34831949883108	0.0131064998732786	0.041775790107167	1.37907532752822
EKN05_024275	pWR501_0248	IS3 family transposase	pseudo	0.425186951860472	7.01549577500418	0.0140800080522924	0.0439099520006095	1.35743703763671
EKN05_024600	EKN05_024600	hypothetical protein	CDS	-1.0443414530884	3.62000124619684	0.0156849017623357	0.0476756435990553	1.3217034354685
EKN05_024270	pWR501_0249	hypothetical protein	CDS	0.285143610946053	11.2546996266158	0.0197034141167815	0.0565331889344725	1.24769651608626
EKN05_024420	EKN05_024420	hypothetical protein	pseudo	0.458961885700965	3.65544215279668	0.0205521125410175	0.0581426382055758	1.23550526613062
EKN05_024150	EKN05_024150	replication protein RepA	CDS	0.641757880801213	8.88756375696233	0.0223706461204411	0.0620526809655878	1.20723945021024
EKN05_024280	pWR501_0247	IS66 family insertion sequence element accessory protein TnpB	pseudo	0.378441578187582	7.29230074808624	0.0224328957773849	0.0620907619966696	1.20697301032766
EKN05_024170	pWR501_0276	hypothetical protein	pseudo	0.581906408126849	3.77201636286632	0.0237239649115598	0.0646389647235473	1.18950560796446
EKN05_024265	EKN05_024265	integrase	CDS	0.365761189811387	7.10721581494788	0.0241338282664121	0.0655695447379731	1.18329783171357
EKN05_024230	traD	conjugal transfer protein TraD	CDS	-0.492469363636904	4.23882691645574	0.0264522603116698	0.0705209912059029	1.15168159211536
EKN05_023760	ipaH2.5	E3 ubiquitin--protein ligase	CDS	0.875287945243259	3.14234225727049	0.0294475099875682	0.0764093445205219	1.11685352590685
EKN05_023970	EKN05_023970	transposase	CDS	0.535514995034962	3.31841596968358	0.0334914629625315	0.0846994244487209	1.0721195407861
EKN05_023655	pWR501_0080	IS630 family transposase	CDS	0.30978872741554	5.09727822631249	0.0340917630870584	0.0858781354929248	1.0661173931357
EKN05_024120	EKN05_024120	IS256 family transposase	pseudo	0.384414858704076	5.21249599550453	0.0345611468336508	0.0868326195643883	1.06131709699416
EKN05_024605	pWR501_0172	IS3 family transposase	pseudo	0.567089109102915	4.61519782842937	0.0354629599953734	0.0881750669833151	1.054654201743
EKN05_024805	ipaJ	type III secretion system effector cysteine protease IpaJ	CDS	1.18397826350682	6.70012003930801	0.0489289747510141	0.112545436829924	0.948672108835463
EKN05_023980	pWR501_0018	ATP-binding protein	pseudo	0.554466410904109	6.69032942726862	0.0489743421501942	0.11258233503868	0.948529748002187
EKN05_023680	EKN05_023680	hypothetical protein	CDS	0.373719173607387	6.66721900033429	0.0509903348487178	0.116242218221038	0.934636111098503
EKN05_024445	pWR501_0205	type II toxin-antitoxin system RelB/DinJ family antitoxin	CDS	-0.430601250581409	9.99614227199715	0.0510384820566388	0.116282927368212	0.934484043603898
EKN05_023840	pWR501_0041	transposase	pseudo	0.280237999790716	5.30574310275524	0.0515772440471217	0.11723211361569	0.930953404907676
EKN05_023770	EKN05_023770	IS1 family transposase	pseudo	0.276721111173766	7.36807358385875	0.0571369233264471	0.127158636898684	0.89565413623503
EKN05_023745	pWR501_0062	GNAT family N-acetyltransferase	CDS	0.227167724630908	6.72625364361737	0.0671868398764894	0.143675613415573	0.842616939992561
EKN05_024305	ospG	protein kinase OspG	CDS	0.290256245810556	7.64484319822692	0.0743766743653084	0.154592340491835	0.81081202765273
EKN05_024440	stbB	plasmid stabilization protein	CDS	0.323885275770273	6.22751622308907	0.0816426314903464	0.164755461424242	0.783160180211348
EKN05_024285	EKN05_024285	IS3 family transposase	pseudo	0.226397735488687	5.08813093326957	0.0822548868801202	0.165588102114726	0.780970871485641
EKN05_024500	icsA	autotransporter outer membrane beta-barrel domain-containing protein	CDS	0.698385967073071	7.62258636074714	0.084718052628624	0.169041452390105	0.77200678451763
EKN05_023830	ltrA	group II intron reverse transcriptase/maturase	CDS	0.185899679611635	7.23541570304656	0.0856481156252248	0.170452626171715	0.768396303187814
EKN05_023965	pWR501_0021	IS66 family insertion sequence element accessory protein TnpB	pseudo	0.341462804556978	3.8062703126892	0.0921165386348952	0.179179400944603	0.746711919731404
EKN05_024330	ccdB	type II toxin-antitoxin system toxin CcdB	CDS	0.293693634543501	5.48273763998743	0.09358798728325	0.181090868538506	0.742103448323835
EKN05_023640	ipaH7.8	T3SS effector E3 ubiquitin-protein ligase IpaH7.8	CDS	0.301419500016713	5.20488925210105	0.0942435040301736	0.181809453252179	0.74038353921899
EKN05_023660	EKN05_023660	IS5 family transposase	pseudo	0.259554591857304	7.29855371016174	0.0952376657595619	0.183175049524528	0.737133682369951
EKN05_024455	phoN1	phosphatase PAP2 family protein	CDS	0.20700781187254	8.51724828578518	0.0981344020704459	0.186781343355697	0.728666505420249
EKN05_023695	pWR501_0072	transposase	CDS	0.2027398552832	6.59452649712134	0.111492505475184	0.205408069356715	0.687382499354821
EKN05_024390	pWR501_0215	IS110 family transposase	pseudo	0.218667612839426	6.48697741389497	0.114003257647254	0.208607486228697	0.680670110245658
EKN05_024335	ccdA	type II toxin-antitoxin system antitoxin CcdA	CDS	0.286752964777909	5.05603290970473	0.115547420296591	0.210930359733054	0.675860906672974
EKN05_024210	traI	conjugative transfer relaxase/helicase TraI	CDS	0.174301718691308	7.12358863087999	0.123699974714827	0.222950330014189	0.651791880465147
EKN05_024125	EKN05_024125	hypothetical protein	CDS	-0.428784187534962	3.76783799368115	0.128160397833031	0.22918329204216	0.639817046557975
EKN05_023630	ipgH	MFS transporter	pseudo	-0.729687687644496	7.33351834554495	0.139146325551239	0.245488393286401	0.609969036538285
EKN05_023870	pWR501_0035	transposase	pseudo	0.397016153314693	3.61819423994465	0.149672781248187	0.260704994197728	0.583850649185566
EKN05_024215	EKN05_024215	conjugative relaxase	CDS	0.283374868391774	4.86249758254475	0.170183864474964	0.287180595920609	0.5418449076376
EKN05_024360	tnpG	hypothetical protein	CDS	0.176758170434656	7.87916849502417	0.244548695577735	0.377188606799086	0.423441433853628
EKN05_023860	pWR501_0037	IS1 family transposase	pseudo	0.248812345270353	4.75844751034945	0.247923587967063	0.381168864319406	0.418882581817893
EKN05_023850	parA	ParA family protein	CDS	-0.243818949388688	7.08785964711774	0.24926215517959	0.382460996696421	0.417412847525279
EKN05_023620	pWR501_0089	AAA family ATPase	pseudo	-0.259374269877587	4.97582736153355	0.280759830225163	0.417567452726336	0.379273359747697
EKN05_024325	EKN05_024325	transposase domain-containing protein	pseudo	0.197097348307262	4.55279898617414	0.296348045687336	0.432578002811286	0.363935568809479
EKN05_024540	EKN05_024540	IS91 family transposase	pseudo	0.190188374416129	4.23490401045816	0.406369384542601	0.544164228344451	0.264270010779759
EKN05_024320	ipaH9.8	T3SS effector E3 ubiquitin-protein ligase IpaH9.8	CDS	-0.138732213437458	6.40862997372297	0.426273187871194	0.565662899494474	0.247442304684032
EKN05_024435	stbA	plasmid stabilization protein	CDS	0.152606978199995	6.95490916193567	0.446006791825119	0.584974401713917	0.23286313808471
EKN05_023690	pWR501_0073	hypothetical protein	pseudo	0.0947825107102002	9.04309686030456	0.44955359253301	0.588420130151457	0.230312478255597
EKN05_024200	finO	fertility inhibition protein FinO	CDS	0.293474693881832	7.83794007327636	0.460687491051861	0.598765359045789	0.222743333262923
EKN05_023775	ospE2	hypothetical protein	CDS	0.139642794986426	7.96863154389468	0.475543873480689	0.610981569709627	0.213971890075172
EKN05_023615	pWR501_0090	transposase	pseudo	0.0908914396927594	5.47741521397136	0.495717392299081	0.629110436045015	0.201273110429093
EKN05_024545	pWR501_0183	ISL3 family transposase	pseudo	-0.148711060014463	3.27752156551886	0.511092358458461	0.642463511500338	0.1921515329057
EKN05_024315	yacA	hypothetical protein	CDS	-0.116985046213958	5.84676016610508	0.519555264878659	0.649909632410939	0.187147026239703
EKN05_023820	EKN05_023820	IS66 family transposase	pseudo	-0.128425639335392	3.87330516143157	0.531383251387924	0.661686766810977	0.179347550800622
EKN05_024310	EKN05_024310	type II toxin-antitoxin system RelE/ParE family toxin	pseudo	0.129389639944276	4.36660345004677	0.532032700641544	0.662280654268121	0.178957930846684
