locus_tag	gene_name	description	type	genes	logFC	logCPM	PValue	FDR	m_log10FDR
EKN05_023925	ospD1	hypothetical protein	CDS	EKN05_023925	-1.00493787251815	10.5614766689229	5.53014091663565e-19	5.26223631222975e-17	16.2788296528689
EKN05_024725	mxiH	type III secretion system needle complex protein	CDS	EKN05_024725	-1.36279013736864	9.25936212316162	1.41790670933022e-18	1.12434750543555e-16	15.9490994393292
EKN05_024680	mxiC	YopN family type III secretion system gatekeeper subunit	CDS	EKN05_024680	-0.894203455051245	10.8966625033409	1.47524375009357e-18	1.14854431598194e-16	15.9398522431201
EKN05_024045	ospB	OspB	CDS	EKN05_024045	-1.16757243003564	9.73630472642358	3.55642494621679e-18	2.38396997606666e-16	15.6226992184413
EKN05_023710	ospC2	hypothetical protein	CDS	EKN05_023710	-0.566333309493109	12.3966081983242	4.76951057774034e-18	2.95986149186727e-16	15.5287286114834
EKN05_023635	ipaH4.5	T3SS effector E3 ubiquitin-protein ligase IpaH4.5	CDS	EKN05_023635	-0.6303673317905	11.9721673828626	8.96297784313632e-18	5.11726281657463e-16	15.2909622776034
EKN05_024835	EKN05_024835	hypothetical protein	CDS	EKN05_024835	-1.10659203214239	9.49291514861338	2.11510702401717e-17	1.02566343291748e-15	14.9889951277296
EKN05_024795	acp	acyl carrier protein	CDS	EKN05_024795	-1.54088855498612	8.59556249280109	2.13180862983782e-17	1.02566343291748e-15	14.9889951277296
EKN05_024030	ospC	OspC family protein	pseudo	EKN05_024030	-1.29284060838264	8.66978148093138	2.24120402381877e-17	1.06631506999911e-15	14.9721144529599
EKN05_023845	parB	ParB/RepB/Spo0J family partition protein	CDS	EKN05_023845	-0.850716068330613	10.3218508216616	2.32339485933097e-17	1.09327217446761e-15	14.9612717052465
EKN05_024245	msbB	lauroyl-Kdo(2)-lipid IV(A) myristoyltransferase	CDS	EKN05_024245	-0.719617798787604	11.0007085834707	2.5474045820508e-17	1.17290176562812e-15	14.9307383599494
EKN05_024000	ospF	type III secretion system effector phosphothreonine lyase	CDS	EKN05_024000	-0.693326703906619	11.1255777908248	2.87447397176822e-17	1.29563132074858e-15	14.8875185618475
EKN05_024505	virA	cysteine protease	CDS	EKN05_024505	-0.593691059796911	12.1353183427355	3.37285956331324e-17	1.47373312756197e-15	14.8315811540079
EKN05_024735	ipgF	protein IpgF	CDS	EKN05_024735	-0.732198941849051	10.9472628958961	6.42079543927625e-17	2.66930544378456e-15	14.5736017278385
EKN05_024830	tnpI	IS3 family transposase	pseudo	EKN05_024830	-1.18662640369416	9.06765867195823	8.10466992009343e-17	3.27398081111699e-15	14.4849238703274
EKN05_024715	mxiJ	EscJ/YscJ/HrcJ family type III secretion inner membrane ring protein	CDS	EKN05_024715	-0.725241900347495	10.5590841747012	2.43436739327048e-16	8.98617342929674e-15	14.0464252039647
EKN05_024115	ipaH1.4	E3 ubiquitin--protein ligase	CDS	EKN05_024115	-1.06090897236352	9.05995501461675	5.03234993923548e-16	1.5614871333193e-14	13.806461590013
EKN05_023985	orf13	hypothetical protein	CDS	EKN05_023985	-0.901092959296727	9.72328617789083	5.47843415107697e-16	1.68767302409436e-14	13.7727116913518
EKN05_024645	spa24	EscR/YscR/HrcR family type III secretion system export apparatus protein	CDS	EKN05_024645	-0.661401212503713	10.5236647609375	1.60907156892111e-15	4.30627778632513e-14	13.3658979584473
EKN05_024690	mxiE	helix-turn-helix domain-containing protein	CDS	EKN05_024690	-0.76579365050953	10.1320459801494	2.03042454738671e-15	5.30138897067677e-14	13.275610329782
EKN05_024670	spa15	surface presentation of antigens protein SpaK	CDS	EKN05_024670	-0.867164158363059	9.40666851653405	2.81388894723135e-15	7.05839971938295e-14	13.1512937510473
EKN05_024080	pWR501_0291	IS3 family transposase	pseudo	EKN05_024080	-1.05224804525883	9.17596699513132	8.97256859188973e-15	1.91146958758566e-13	12.7186326074272
EKN05_023905	ipgB2	hypothetical protein	CDS	EKN05_023905	-0.782775058432176	10.13791494368	1.12347429179096e-14	2.34669117924336e-13	12.6295440590912
EKN05_023850	parA	ParA family protein	CDS	EKN05_023850	-0.632948090593157	10.896709356966	1.46970959509768e-14	2.94079275056462e-13	12.5315355808849
EKN05_024485	ushA	bifunctional UDP-sugar hydrolase/5'-nucleotidase	CDS	EKN05_024485	-0.435866860344031	12.301157404016	1.82592833671827e-14	3.58652529258148e-13	12.445326102124
EKN05_024320	ipaH9.8	T3SS effector E3 ubiquitin-protein ligase IpaH9.8	CDS	EKN05_024320	-0.579374090407871	11.9170150133483	1.95647915351463e-14	3.77371339430164e-13	12.423231086683
EKN05_024650	spa33	surface presentation of antigens protein SpaO	CDS	EKN05_024650	-0.740157341799711	10.1196593792261	2.98312942257059e-14	5.41261024891833e-13	12.2665932444475
EKN05_024685	mxiD	EscC/YscC/HrcC family type III secretion system outer membrane ring protein	CDS	EKN05_024685	-0.483377448375102	11.470485194329	6.64850498964279e-14	1.11206634240822e-12	11.9538693033274
EKN05_024620	pWR501_0168	IS3-like element ISSfl11 family transposase	pseudo	EKN05_024620	-1.22085427807123	7.93522762370534	9.0133450717324e-14	1.46193725746811e-12	11.835071265764
EKN05_024260	shf	carbohydrate transporter	CDS	EKN05_024260	-0.418286990050112	11.8503408900676	1.05730727518555e-13	1.67681101938685e-12	11.775515880663
EKN05_024730	mxiG	protein MxiG	CDS	EKN05_024730	-0.472240702896329	11.7552548451037	1.75349813814161e-13	2.59808962890047e-12	11.5853458707128
EKN05_024665	spa47	FliI/YscN family ATPase	CDS	EKN05_024665	-0.655488061256398	11.0723430666452	2.19669296357863e-13	3.17778353717692e-12	11.4978756891964
EKN05_024310	EKN05_024310	type II toxin-antitoxin system RelE/ParE family toxin	pseudo	EKN05_024310	0.864951534670804	8.65129197126683	6.47751379363945e-13	8.32934356287211e-12	11.0793892240741
EKN05_024170	pWR501_0276	hypothetical protein	pseudo	EKN05_024170	-0.61438751592964	10.0494509194098	8.06131370630648e-13	1.01227405543708e-11	10.9947018939674
EKN05_024305	ospG	protein kinase OspG	CDS	EKN05_024305	-0.401113290029845	12.2341988785734	8.13837520838251e-13	1.01846752047766e-11	10.9920528163469
EKN05_024705	mxiN	Putative membrane protein	CDS	EKN05_024705	-0.640373600081507	10.1395324814619	1.12769589881934e-12	1.36406605614249e-11	10.865164598064
EKN05_024695	mxiM	AraC family transcriptional activator MxiE	CDS	EKN05_024695	-0.87253643688245	9.2802648279992	5.04836948628373e-12	5.15921673992051e-11	10.2874162269291
EKN05_023790	pWR501_0050	transposase	CDS	EKN05_023790	0.824851026003919	8.97771361748358	5.20461638792532e-12	5.29362645441716e-11	10.2762467080118
EKN05_024070	icsP	omptin family outer membrane protease IcsP	CDS	EKN05_024070	-0.395689792131024	11.8119761955111	6.58261111271035e-12	6.54500714573076e-11	10.1840898749574
EKN05_024820	pWR501_0127	IS4 family transposase	pseudo	EKN05_024820	-1.18854270362088	7.57453995357802	1.87132270584093e-11	1.70734575143399e-10	9.76767852180573
EKN05_024185	EKN05_024185	nuclease	CDS	EKN05_024185	-0.877655986276265	8.89779687614757	2.23581007410096e-11	2.01175554290666e-10	9.69642479340578
EKN05_024110	ospE1	hypothetical protein	CDS	EKN05_024110	-0.964244993116467	8.08943294846492	2.24291622007312e-11	2.01175554290666e-10	9.69642479340578
EKN05_024040	phoN2	phosphatase PAP2 family protein	CDS	EKN05_024040	-0.516282382527113	10.8073614598709	3.11650888850867e-11	2.65305985300082e-10	9.57625295222846
EKN05_024640	spa9	EscS/YscS/HrcS family type III secretion system export apparatus protein	CDS	EKN05_024640	-0.586011947176762	9.89685616299985	6.51686261554077e-11	5.22569395500854e-10	9.28185602850517
EKN05_024495	pWR501_0193	hypothetical protein	pseudo	EKN05_024495	-0.561281029646854	10.3551665282404	8.05003042318981e-11	6.35982108341306e-10	9.19655510189552
EKN05_024075	EKN05_024075	non-LEE-encoded type III effector F	CDS	EKN05_024075	-0.928047250321546	8.07941264647251	8.685234746289e-11	6.77416670011102e-10	9.16914412035044
EKN05_024540	EKN05_024540	IS91 family transposase	pseudo	EKN05_024540	1.9491664186056	6.36717820521234	1.08670013197998e-10	8.32423965141016e-10	9.07965542512226
EKN05_024635	spa29	EscT/YscT/HrcT family type III secretion system export apparatus protein	CDS	EKN05_024635	-0.518217411970555	10.5716367143821	1.36360491272588e-10	1.01370767991184e-09	8.99408726325122
EKN05_024085	pWR501_0290	T3SS effector protein NleE	pseudo	EKN05_024085	-0.458609698517336	10.8007400935044	3.3997554968655e-10	2.37871781659772e-09	8.62365707455088
EKN05_024425	yccB	DUF1281 domain-containing protein	pseudo	EKN05_024425	-0.750152307609245	8.6717004093967	3.53293142299963e-10	2.44789843904278e-09	8.611206604614
EKN05_024710	mxiK	type III secretion apparatus protein OrgA/MxiK	CDS	EKN05_024710	-0.578895146718498	9.48066896960751	6.46031785591485e-10	4.18503495597994e-09	8.37830091016157
EKN05_024250	virK	virulence factor VirK	CDS	EKN05_024250	-0.350668672530844	11.41608361174	8.68111759766358e-10	5.49077482321942e-09	8.26036636635044
EKN05_024585	pWR501_0174	IS3 family transposase	pseudo	EKN05_024585	-1.40507060637308	6.41444519887538	2.69861212303186e-09	1.53038604908796e-08	7.81519900196647
EKN05_023645	EKN05_023645	IS66 family transposase	pseudo	EKN05_023645	-0.664364293547102	8.49535129352354	3.07031628288102e-09	1.71186124001257e-08	7.76653144125885
EKN05_024435	stbA	plasmid stabilization protein	CDS	EKN05_024435	-0.394213122514065	10.8025511424715	3.22124902292874e-09	1.78209151371846e-08	7.74906999789597
EKN05_024400	ycfA	hypothetical protein	CDS	EKN05_024400	-1.30463712918573	6.62444188501813	3.23717642244741e-09	1.78859218592514e-08	7.74748867094312
EKN05_024360	tnpG	hypothetical protein	CDS	EKN05_024360	-0.675636504346118	8.90279844901221	3.25972157524257e-09	1.79872780736968e-08	7.74503455132989
EKN05_024570	pWR501_0177	hypothetical protein	CDS	EKN05_024570	-0.452796235168251	10.160941625203	4.6089617568619e-09	2.46694678036033e-08	7.6078402194787
EKN05_024720	mxiI	protein MxiI	CDS	EKN05_024720	-0.813610087587661	8.5421584298303	5.80073145059824e-09	3.0254241256348e-08	7.51921373423092
EKN05_023655	pWR501_0080	IS630 family transposase	CDS	EKN05_023655	0.83085955017081	7.7773037802011	7.53017525061396e-09	3.82947867258064e-08	7.41686034483868
EKN05_024660	spa13	surface presentation of antigens protein SpaM	CDS	EKN05_024660	-0.57865214177584	9.38921484493009	8.51816145328081e-09	4.30126973383826e-08	7.36640332186246
EKN05_024825	EKN05_024825	IS3 family transposase	pseudo	EKN05_024825	-0.852752673568438	7.92294830957208	1.36743626371303e-08	6.62371276156016e-08	7.17889850906952
EKN05_023740	pWR501_0063	DUF1778 domain-containing protein	CDS	EKN05_023740	1.53721364493629	6.12909885764183	1.79403786413874e-08	8.43701107783255e-08	7.07381138066186
EKN05_023685	sepA	serine protease autotransporter toxin SepA	CDS	EKN05_023685	-0.260442532985696	12.238537373153	1.79498297335485e-08	8.43701107783255e-08	7.07381138066186
EKN05_024490	EKN05_024490	IS3 family transposase	pseudo	EKN05_024490	-1.01003258706795	7.44353089227268	2.52735250966108e-08	1.14884537647227e-07	6.93973841923485
EKN05_024270	pWR501_0249	hypothetical protein	CDS	EKN05_024270	0.339625941751945	11.0713337518151	3.42036382365225e-08	1.50061453820481e-07	6.82373085034784
EKN05_024265	EKN05_024265	integrase	CDS	EKN05_024265	0.974384634602724	7.05811292522578	5.92447000503528e-08	2.48711574132952e-07	6.60430400377264
EKN05_023950	EKN05_023950	IS66 family insertion sequence hypothetical protein	CDS	EKN05_023950	-0.992997921311296	7.23828088107167	6.5454175059575e-08	2.72640834246206e-07	6.56440909802559
EKN05_023945	pWR501_0025	IS66 family transposase	pseudo	EKN05_023945	0.364494133218208	9.99924872327021	6.75239994862161e-08	2.80444001745856e-07	6.55215384442799
EKN05_023885	EKN05_023885	glutathione S-transferase	CDS	EKN05_023885	-1.25539461730504	6.39741118903787	7.54730087249012e-08	3.11044680808495e-07	6.50717722115067
EKN05_023875	pWR501_0034	IS4-like element ISSfl1 family transposase	CDS	EKN05_023875	0.39166763712909	10.0313884117589	1.03498242030143e-07	4.12259974300533e-07	6.3848288281485
EKN05_024750	pWR501_0141	hypothetical protein	CDS	EKN05_024750	-0.704806615128447	8.24237125960894	1.24195745878679e-07	4.84782300685966e-07	6.31445324456524
EKN05_024210	traI	conjugative transfer relaxase/helicase TraI	CDS	EKN05_024210	-0.291809851158928	10.8524505073231	3.3343226201308e-07	1.20181561106061e-06	5.92016215899024
EKN05_023730	EKN05_023730	hypothetical protein	CDS	EKN05_023730	2.54348412157345	5.00919092559307	3.40841057681673e-07	1.22542519646761e-06	5.91171319420616
EKN05_024050	EKN05_024050	DUF3440 domain-containing protein	pseudo	EKN05_024050	-0.698291842137772	7.81100659479458	4.17684711200736e-07	1.48795834722259e-06	5.82740922593031
EKN05_024625	spa-orf10	hypothetical protein	CDS	EKN05_024625	-0.441232223134012	9.63810743601831	4.49111939325757e-07	1.59065121934896e-06	5.79842503727212
EKN05_024700	mxiL	Mxi-Spa secretion machinery protein MxiL	CDS	EKN05_024700	-0.638268192080056	8.65350604100018	4.65333068052926e-07	1.63996394847953e-06	5.78516569899407
EKN05_024740	ipgE	type III secretion system chaperone	CDS	EKN05_024740	-0.392992139699082	9.75477566364013	6.21921510340911e-07	2.13386851544854e-06	5.67083234441221
EKN05_024160	yihA	DUF2726 domain-containing protein	CDS	EKN05_024160	-0.351462239140142	10.0119982960357	1.17019145005056e-06	3.8133636142439e-06	5.4186917816315
EKN05_024215	EKN05_024215	conjugative relaxase	CDS	EKN05_024215	0.610927809850859	8.31195046798374	1.29959655899349e-06	4.20307588037017e-06	5.37643276937392
EKN05_024560	EKN05_024560	ISL3 family transposase	pseudo	EKN05_024560	0.879887825232855	6.86207568378333	1.39026185950403e-06	4.48275698975623e-06	5.34845480359873
EKN05_023935	pWR501_0028	IS256 family transposase	pseudo	EKN05_023935	-0.500531087644715	8.81481439925838	2.0045289111807e-06	6.25611719947212e-06	5.20369512398157
EKN05_023920	EKN05_023920	hypothetical protein	CDS	EKN05_023920	-0.328161722510585	10.3850538949397	2.65354044141272e-06	8.09292034909493e-06	5.09189473393326
EKN05_023760	ipaH2.5	E3 ubiquitin--protein ligase	CDS	EKN05_023760	-0.58260637272809	8.38197418290748	2.83409869753133e-06	8.61292450165306e-06	5.06484935966403
EKN05_024065	tnpC	conjugal transfer protein TraI	pseudo	EKN05_024065	-0.854458547804538	7.54664311010829	3.23985057505756e-06	9.68111665205616e-06	5.01407454683862
EKN05_024015	EKN05_024015	IS3 family transposase	pseudo	EKN05_024015	-1.42965318835944	5.86190349547103	3.85901366113247e-06	1.13102645427579e-05	4.94652723697407
EKN05_023620	pWR501_0089	AAA family ATPase	pseudo	EKN05_023620	-1.08352981202609	6.6671988265965	4.19073545922094e-06	1.22156087381784e-05	4.91308488603442
EKN05_023680	EKN05_023680	hypothetical protein	CDS	EKN05_023680	-0.422203720444707	9.16286009657586	5.87591441513045e-06	1.66186694356596e-05	4.77940375070131
EKN05_024275	pWR501_0248	IS3 family transposase	pseudo	EKN05_024275	-0.734600507760543	7.07368112867525	6.87141808836043e-06	1.91185264810652e-05	4.71854558307471
EKN05_024525	pWR501_0186	reverse transcriptase	CDS	EKN05_024525	-0.897643329607147	6.56520327249725	7.25145225389606e-06	2.00586037152344e-05	4.6976993016184
EKN05_024315	yacA	hypothetical protein	CDS	EKN05_024315	-0.748053148771504	7.57661073745922	7.60861978384812e-06	2.09788215804492e-05	4.67821891058869
EKN05_024470	ltrA	group II intron reverse transcriptase/maturase	pseudo	EKN05_024470	0.383728689701785	9.19366201439509	8.70491774133034e-06	2.37265803745235e-05	4.62476485055182
EKN05_024020	pWR501_0008	IS66 family transposase	pseudo	EKN05_024020	0.498378051368339	8.23147185303763	9.8662278541336e-06	2.66543770797477e-05	4.57423146260401
EKN05_023860	pWR501_0037	IS1 family transposase	pseudo	EKN05_023860	0.63265050362472	7.94332887661136	1.01776220426868e-05	2.74264176128286e-05	4.5618309154208
EKN05_023720	pWR501_0065	hypothetical protein	CDS	EKN05_023720	-1.1793530253916	5.93194443901481	1.22812317263524e-05	3.26027490714452e-05	4.48674577857555
EKN05_024545	pWR501_0183	ISL3 family transposase	pseudo	EKN05_024545	-1.29536490295424	5.84856986506498	1.26841464072024e-05	3.36514962302607e-05	4.47299562118444
EKN05_024095	EKN05_024095	IS3 family transposase	pseudo	EKN05_024095	-0.894954369428375	6.77025999997052	1.30689010045919e-05	3.46293527856822e-05	4.46055562523464
EKN05_024330	ccdB	type II toxin-antitoxin system toxin CcdB	CDS	EKN05_024330	0.398164848054036	8.94644595048084	1.31471938284534e-05	3.47937478204186e-05	4.45849878855445
EKN05_023980	pWR501_0018	ATP-binding protein	pseudo	EKN05_023980	-1.36756570095592	6.03218228789253	1.58751264797075e-05	4.13235815113116e-05	4.3838020452552
EKN05_023765	EKN05_023765	IS110-like element ISSfl4 family transposase	CDS	EKN05_023765	-0.67342066014009	7.34929140122025	1.85692592953895e-05	4.74707870464823e-05	4.32357356779479
EKN05_024390	pWR501_0215	IS110 family transposase	pseudo	EKN05_024390	-0.740092159227988	7.02821127071715	2.52893500838423e-05	6.28126433056918e-05	4.20195293006479
EKN05_024445	pWR501_0205	type II toxin-antitoxin system RelB/DinJ family antitoxin	CDS	EKN05_024445	-0.222441621834792	10.6651031373546	3.90223985774769e-05	9.31923651471032e-05	4.03061966608275
EKN05_023590	EKN05_023590	IS91 family transposase	CDS	EKN05_023590	1.1022952799867	5.39361238681076	6.14187195972468e-05	0.000142236320884484	3.84698948978381
EKN05_024090	EKN05_024090	IS3 family transposase	CDS	EKN05_024090	-0.491661110222919	8.04104624375022	0.000105350311900577	0.000235198141584083	3.62856611415613
EKN05_023955	pWR501_0023	transposase	pseudo	EKN05_023955	-0.793875176528616	6.43501703217643	0.000126841161541971	0.000278244802112049	3.5555729399677
EKN05_024460	EKN05_024460	MerR family transcriptional regulator	pseudo	EKN05_024460	-0.705749971955708	6.75420667327263	0.000138448479848357	0.000301697908758608	3.52042770015894
EKN05_024515	pWR501_0188	IS3 family transposase	pseudo	EKN05_024515	0.47432150763688	7.75551858055283	0.000142772364630679	0.000310803896974361	3.50751354449194
EKN05_024290	pWR501_0243	IS4 family transposase	CDS	EKN05_024290	-1.18718210140722	5.13456024007963	0.000180230091026825	0.000385487137750681	3.41399010813727
EKN05_024335	ccdA	type II toxin-antitoxin system antitoxin CcdA	CDS	EKN05_024335	-1.74543823064903	5.72843855992414	0.000189214982417114	0.000402693118643183	3.39502579170081
EKN05_024025	EKN05_024025	hypothetical protein	pseudo	EKN05_024025	-1.02156703263675	6.1057910682671	0.000190590471420585	0.000405217675582396	3.3923116189868
EKN05_024405	EKN05_024405	DUF1380 domain-containing protein	pseudo	EKN05_024405	-0.585454250203836	7.19796233290823	0.00019113044242207	0.000406164046874095	3.39129852242615
EKN05_023525	EKN05_023525	hypothetical protein	pseudo	EKN05_023525	-1.60607073978575	5.04393154244455	0.00019965935694284	0.000422891026196438	3.37377153054172
EKN05_024345	EKN05_024345	IS1 family transposase	pseudo	EKN05_024345	0.840165456577137	6.39832253942389	0.000203016257925137	0.000429388150198108	3.36714994493606
EKN05_024810	pWR501_0129	IS21 family transposase	CDS	EKN05_024810	-0.793272342744582	6.16049208298794	0.000266423241976632	0.000551389232549028	3.25854171898868
EKN05_023855	pWR501_0038	hypothetical protein	CDS	EKN05_023855	-0.626717057204307	6.72261320214572	0.000292515220838943	0.000601609114136578	3.22068559297951
EKN05_024455	phoN1	phosphatase PAP2 family protein	CDS	EKN05_024455	-0.238466825017043	10.4855476406961	0.000339303983538462	0.000690870022592342	3.16060365129523
EKN05_023900	EKN05_023900	transposase domain-containing protein	pseudo	EKN05_023900	-0.366744938402425	8.32104495195031	0.000342959721805101	0.000697981715194603	3.15615595430248
EKN05_023705	insB	IS1 family transposase	pseudo	EKN05_023705	-0.87626029021602	6.16380716738367	0.000343325464677112	0.00069839412814603	3.1558994206835
EKN05_023630	ipgH	MFS transporter	pseudo	EKN05_023630	0.175655885773799	10.9541896084572	0.00037336552358782	0.000753062257184665	3.12316911830914
EKN05_024230	traD	conjugal transfer protein TraD	CDS	EKN05_024230	0.794029198473545	6.31641659010699	0.000527157008675257	0.00102837645154781	2.987847876681
EKN05_023775	ospE2	hypothetical protein	CDS	EKN05_023775	-0.457057585573944	8.09493885493173	0.000547966072684839	0.00106702624976648	2.9718248964251
EKN05_024440	stbB	plasmid stabilization protein	CDS	EKN05_024440	-0.33263965666612	9.09778195970964	0.000584266711013012	0.00113153779129702	2.94633093682398
EKN05_023835	EKN05_023835	transposase domain-containing protein	pseudo	EKN05_023835	-0.618290468556692	6.79883633187472	0.000587103765297744	0.00113651822920657	2.94442359400823
EKN05_023625	pWR501_0088	N-acetylmuramoyl-L-alanine amidase	CDS	EKN05_023625	-0.359734364230993	8.73454082240018	0.000645852236404849	0.00124461713604211	2.90496422389044
EKN05_023990	EKN05_023990	IS1 family transposase	pseudo	EKN05_023990	0.304168328177561	8.86162407994295	0.000776678730701893	0.00147417478939074	2.83145102016253
EKN05_024105	insB	hypothetical protein	pseudo	EKN05_024105	0.226553286128082	9.86049070580667	0.000855927786869533	0.00160678771739384	2.79404149676142
EKN05_024175	EKN05_024175	IS3 family transposase	CDS	EKN05_024175	-0.501099964523226	7.27590910641605	0.000951663477666044	0.00177014159147934	2.75199199355981
EKN05_023825	EKN05_023825	hypothetical protein	CDS	EKN05_023825	-0.440553568228414	7.37930550891512	0.00115911310560764	0.00211655535957864	2.67437036784903
EKN05_023890	EKN05_023890	IS1 family transposase	pseudo	EKN05_023890	0.320364406261336	8.19098735346952	0.00121588027323616	0.00221360515731176	2.65489984203596
EKN05_023915	pWR501_0031	hypothetical protein	CDS	EKN05_023915	0.282731580866453	8.74312335585743	0.00127530051172304	0.0023129338378645	2.63583679016986
EKN05_024465	pWR501_0201	IS3 family transposase	pseudo	EKN05_024465	-0.358772792060881	8.03153841373003	0.00133006178914012	0.00240309054054768	2.61922986610018
EKN05_024420	EKN05_024420	hypothetical protein	pseudo	EKN05_024420	-0.867411649979436	5.82121078925793	0.00153671418923728	0.00273264541458224	2.56341671828207
EKN05_023965	pWR501_0021	IS66 family insertion sequence element accessory protein TnpB	pseudo	EKN05_023965	-0.892059071222365	5.71469995308672	0.00169743254133154	0.00299514145219309	2.52358266227091
EKN05_024035	pWR501_0005	hypothetical protein	CDS	EKN05_024035	0.285966750887363	9.19386836869059	0.00282373678110652	0.00480573962507875	2.31823976296508
EKN05_023960	EKN05_023960	IS4 family transposase	CDS	EKN05_023960	-1.51401865302779	4.08158852168486	0.00315046469391697	0.00532161334096745	2.27395668370883
EKN05_023780	pWR501_0052	IS3 family transposase	pseudo	EKN05_023780	-0.224981961895281	9.37750387660453	0.00316061198705042	0.00533664847340296	2.27273140335892
EKN05_023735	EKN05_023735	invasion protein	CDS	EKN05_023735	-1.16075181023381	4.95781306845488	0.00330532099395678	0.00554817110784906	2.2558501535741
EKN05_024200	finO	fertility inhibition protein FinO	CDS	EKN05_024200	0.283814804628181	8.76019063501429	0.00334988116438464	0.00560977361982598	2.2510546641706
EKN05_024530	EKN05_024530	transposase	pseudo	EKN05_024530	-0.731620724239028	5.73599808200003	0.00360485007875747	0.00599687957934711	2.22207467194764
EKN05_023745	pWR501_0062	GNAT family N-acetyltransferase	CDS	EKN05_023745	-0.303930339782022	8.19629460090699	0.00410645513219724	0.00677082821565983	2.16935820465442
EKN05_024280	pWR501_0247	IS66 family insertion sequence element accessory protein TnpB	pseudo	EKN05_024280	0.547839961643919	6.54808177927206	0.00428798026360932	0.00705383460959475	2.15157472739924
EKN05_024615	EKN05_024615	IS3 family transposase	CDS	EKN05_024615	-1.0902084490178	4.57182217247726	0.00559225435776612	0.0090056536893398	2.04548475776177
EKN05_023650	EKN05_023650	IS1 family transposase	pseudo	EKN05_023650	0.304989189743544	8.43148372542843	0.00565920964837487	0.00909637226514309	2.04113177464077
EKN05_024100	EKN05_024100	IS3 family transposase	pseudo	EKN05_024100	-0.370530246981476	7.31190418518365	0.00733752607452658	0.0115597081129959	1.93705313187705
